Órgão,Grupo,Quem faz,Atribuição
CADG,1.0,COMUNICAÇÃO,Faz a gestão do portal do MPRJ e da programação visual do site do MPRJ
CADG,1.0,COMUNICAÇÃO,Difunde conhecimento sobre o funcionamento e a atuação do MPRJ
CADG,1.0,COMUNICAÇÃO,Estimula e apoia a contribuição de atores externos ao trabalho dos órgãos do MPRJ
CADG,1.0,COMUNICAÇÃO,Estimula a criação de rede de atores internos e externos
CADG,1.0,COMUNICAÇÃO,Potencializa o impacto social do MPRJ
CADG,1.0,COMUNICAÇÃO,Desenvolve sites para campanhas e casos de atuação do MPRJ
CADG,1.0,COMUNICAÇÃO,Apoia os CAOs e grupos
CADG,1.0,COMUNICAÇÃO,Faz experimentos
CADG,1.0,CENPE,Desenha e conduz avaliações de impacto para processos e iniciativas do MPRJ
CADG,1.0,CENPE,Avalia a efetividade das políticas públicas
CADG,1.0,CENPE,Realiza revisões de literatura e de iniciativas de políticas públicas
CADG,1.0,CENPE,Identifica problemas públicos relevantes
CADG,1.0,CENPE,Promove e fomenta análises interdisciplinares
CADG,1.0,CENPE,Elabora diagnósticos de órgãos do Ministério Público
CADG,1.0,CENPE,Produz conhecimento com análise crítica
CADG,1.0,CENPE,Apoia os CAOs e grupos
CADG,1.0,CENPE,Faz experimentos
CADG,1.0,STIC,Desenvolve sistemas de tecnologia da informação de uso interno
CADG,1.0,STIC,Implementa programa de segurança da informação
CADG,1.0,STIC,Implementa programa e medidas de proteção de dados em poder do MPRJ
CADG,1.0,STIC,Dá suporte ou faz a aquisição de produtos de TIC institucionais
CADG,1.0,STIC,Faz a gestão do parque de infraestrutura e tecnologia e telecomunicação do MPRJ
CADG,1.0,STIC,Coleta dados da atuação institucional
CADG,1.0,STIC,Apoia os CAOs e grupos
CADG,1.0,STIC,Faz experimentos
CADG,1.0,GATE,Oferece consultoria técnica
CADG,1.0,GATE,Dá suporte técnico a casos concretos de atuação do MPRJ
CADG,1.0,GATE,Dá suporte técnico e científico para temas relacionados à atividade-fim do MPRJ
CADG,1.0,GATE,Promove e organiza a gestão do conhecimento técnico do MPRJ
CADG,1.0,GATE,Apoia os CAOs e grupos
CADG,1.0,GATE,Faz experimentos
CADG,1.0,CADG,"Coleta, analisa e sistematiza dados internos e externos georreferenciados"
CADG,1.0,CADG,Difunde informação de interesse social a partir da coleta e análise de dados
CADG,1.0,CADG,Desenvolve aplicações a partir da análise de dados internos e externos
CADG,1.0,CADG,"Coleta, trata, guarda e disponibiliza dados internos e externos"
CADG,1.0,CADG,Desenvolve e gerencia plataformas de divulgação de informações de interesse social
CADG,1.0,CADG,Desenvolve visualizações estáticas e interativas de dados processados
CADG,1.0,CADG,Gerencia bancos de dados com informações
CADG,1.0,CADG,"Fomenta transparência, inclusão e participação a gestão pública"
CADG,1.0,CADG,Apoia os CAOs e grupos
CADG,1.0,CADG,Faz experimentos
CADG,1.0,INOVA,Difunde inovação e boas práticas sobre administração pública
CADG,1.0,INOVA,Difunde a cultura e métodos de ideação e inovação
CADG,1.0,INOVA,Prospecta no Brasil e no mundo tendências e iniciativas de inovação
